2000-11-30,28.9400,29.1900,27.8800,28.9400,5965300,23.1453,DIS,-20.0232
2000-11-29,29.8800,29.8800,28.3800,28.8100,5102000,23.0414,DIS,-22.8869
2000-11-28,30.4400,30.4400,29.5600,29.8800,4969600,23.8971,DIS,-21.4944
2000-11-27,30.3800,30.5600,29.6300,29.9400,4939000,23.9451,DIS,-21.1814
2000-11-24,28.6300,29.9400,28.5600,29.7500,3158100,23.7932,DIS,-16.8942
2000-11-22,29.3100,29.3100,28.5000,29.0600,4975300,23.2413,DIS,-20.7052
2000-11-21,29.0000,29.5000,28.5600,29.3800,5936700,23.4972,DIS,-18.9752
2000-11-20,30.5000,30.5000,29.5600,29.8800,4917100,23.8971,DIS,-21.6489
2000-11-17,30.9400,31.1900,29.6900,30.1900,6242200,24.1451,DIS,-21.9615
2000-11-16,32.0600,32.1300,30.3800,30.8800,4127100,24.6969,DIS,-22.9666
2000-11-15,31.3100,32.5000,31.1300,31.8100,6093000,25.4407,DIS,-18.7458
2000-11-14,30.9400,31.7500,30.6300,30.9400,7009100,24.7449,DIS,-20.0229
2000-11-13,31.0000,31.3100,30.0000,30.4400,11861200,24.3450,DIS,-21.4677
2000-11-10,31.5000,32.1900,31.1900,31.6900,13465800,25.3447,DIS,-19.5406
2000-11-09,33.1300,33.5000,30.8100,31.1300,25803200,24.8968,DIS,-24.8512
2000-11-08,37.1300,38.0000,36.8100,36.8800,3871200,29.4955,DIS,-20.5615
2000-11-07,36.9400,37.1900,36.5000,37.1300,2617700,29.6955,DIS,-19.6115
2000-11-06,37.8800,38.1300,37.0000,37.3100,2930300,29.8394,DIS,-21.2265
2000-11-03,37.1300,38.2500,37.0000,38.0600,4423800,30.4392,DIS,-18.0199
2000-11-02,37.1900,37.6300,36.6300,37.3100,4407700,29.8394,DIS,-19.765
2000-11-01,35.6300,37.0000,34.8100,36.6300,5137500,29.2956,DIS,-17.7783
2000-10-31,34.5000,35.8800,34.0600,35.8100,5290400,28.6398,DIS,-16.9861
2000-10-30,35.5000,36.3100,33.8100,34.8800,4316900,27.8960,DIS,-21.4197
2000-10-27,34.6300,34.8100,33.8800,34.3100,4568000,27.4401,DIS,-20.7621
2000-10-26,34.6900,35.5000,34.5600,35.1300,5495100,28.0959,DIS,-19.0086
2000-10-25,35.0000,35.6900,34.3100,34.8100,3746400,27.8400,DIS,-20.4571
2000-10-24,36.8100,36.8100,35.5600,36.1900,4141300,28.9437,DIS,-21.37
2000-10-23,36.6900,36.6900,35.7500,36.1900,3606800,28.9437,DIS,-21.1128
2000-10-20,34.6900,37.1900,34.3100,36.3800,6060600,29.0956,DIS,-16.1268
2000-10-19,35.5000,36.0000,34.4400,34.9400,5557300,27.9440,DIS,-21.2845
2000-10-18,34.1300,35.9400,33.5000,35.5000,9476400,28.3918,DIS,-16.8128
2000-10-17,37.5600,37.8800,34.2500,35.4400,8390500,28.3438,DIS,-24.5373
2000-10-16,39.0600,39.1300,37.5000,38.2500,5117700,30.5912,DIS,-21.6815
2000-10-13,38.1300,40.0600,38.0600,39.7500,5814300,31.7909,DIS,-16.625
2000-10-12,40.2500,40.2500,38.7500,39.0000,5240500,31.1910,DIS,-22.5068
2000-10-11,41.5600,41.5600,40.0600,40.3100,5268000,32.2387,DIS,-22.4285
2000-10-10,41.2500,41.9400,41.1300,41.3800,4951000,33.0945,DIS,-19.7709
2000-10-09,40.5600,41.0600,40.5600,40.9400,3033600,32.7426,DIS,-19.2737
2000-10-06,40.8800,41.3100,39.8800,40.6900,4214400,32.5426,DIS,-20.3948
2000-10-05,40.1300,41.5000,40.0000,41.2500,5606000,32.9905,DIS,-17.7909
2000-10-04,39.7500,40.1900,39.6300,39.8800,4144900,31.8948,DIS,-19.7615
2000-10-03,39.5000,40.1300,39.2500,39.3100,4725000,31.4390,DIS,-20.4076
2000-10-02,38.7500,39.8800,38.5000,39.5000,3631000,31.5909,DIS,-18.4751
2000-09-29,38.5600,39.1900,37.9400,38.2500,4847500,30.5912,DIS,-20.666
2000-09-28,37.9400,39.4400,37.7500,38.8100,4138800,31.0391,DIS,-18.189
2000-09-27,37.8800,38.3800,37.5000,37.5600,2634700,30.0394,DIS,-20.6985
2000-09-26,37.5600,38.1900,37.5000,37.6900,3173400,30.1433,DIS,-19.7463
2000-09-25,37.8800,38.1300,37.3100,37.5600,2628200,30.0394,DIS,-20.6985
2000-09-22,37.3800,37.8100,36.8100,37.4400,3800000,29.9434,DIS,-19.8946
2000-09-21,37.1900,37.7500,37.0000,37.1300,3112400,29.6955,DIS,-20.1519
2000-09-20,38.3800,38.4400,37.0000,37.1900,4412400,29.7434,DIS,-22.5029
2000-09-19,38.5000,38.5000,37.5000,38.3100,3024500,30.6392,DIS,-20.4177
2000-09-18,39.0000,39.0600,38.0000,38.4400,2674400,30.7432,DIS,-21.1713
2000-09-15,39.4400,39.8100,38.8100,39.1900,5009500,31.3430,DIS,-20.5299
2000-09-14,39.0000,39.4400,38.5000,39.3800,3106100,31.4949,DIS,-19.2438
2000-09-13,38.9400,40.0000,38.8100,40.0000,3565600,31.9908,DIS,-17.8459
2000-09-12,39.6300,39.7500,38.5600,38.6300,3296000,30.8951,DIS,-22.0411
2000-09-11,39.8100,40.1900,39.1900,39.9400,2501800,31.9428,DIS,-19.7619
2000-09-08,39.8800,40.6900,39.6900,40.2500,3329400,32.1907,DIS,-19.2811
2000-09-07,40.0000,41.5000,39.6300,41.5000,4185000,33.1905,DIS,-17.0237
