2000-11-30,12.5600,12.6900,12.5600,12.6300,14300,2.5432,GHI,-79.7516
2000-11-29,12.6300,12.6900,12.5600,12.5600,16500,2.5291,GHI,-79.9755
2000-11-28,12.5000,12.6300,12.5000,12.6300,23400,2.5432,GHI,-79.6544
2000-11-27,12.6900,12.6900,12.5000,12.5000,20300,2.5170,GHI,-80.1655
2000-11-24,12.5600,12.6900,12.5600,12.6900,8900,2.5553,GHI,-79.6553
2000-11-22,12.6900,12.6900,12.5600,12.5600,32500,2.5291,GHI,-80.0701
2000-11-21,12.6300,12.6900,12.5600,12.6300,18700,2.5432,GHI,-79.8638
2000-11-20,12.6900,12.6900,12.5000,12.6300,22700,2.5432,GHI,-79.959
2000-11-17,12.6300,12.6900,12.5600,12.6300,12900,2.5168,GHI,-80.0728
2000-11-16,12.7500,12.7500,12.6300,12.6300,29600,2.5168,GHI,-80.2604
2000-11-15,12.6900,12.7500,12.6300,12.6900,12800,2.5288,GHI,-80.0725
2000-11-14,12.6300,12.6300,12.5600,12.6300,25200,2.5168,GHI,-80.0728
2000-11-13,12.6300,12.6300,12.5600,12.5600,34200,2.5029,GHI,-80.1829
2000-11-10,12.5600,12.6900,12.5600,12.6300,17700,2.5168,GHI,-79.9618
2000-11-09,12.6300,12.6900,12.5600,12.5600,25400,2.5029,GHI,-80.1829
2000-11-08,12.6300,12.6900,12.6300,12.6300,12100,2.5168,GHI,-80.0728
2000-11-07,12.5600,12.7500,12.5600,12.6900,36900,2.5288,GHI,-79.8662
2000-11-06,12.5000,12.6300,12.5000,12.5000,47400,2.4909,GHI,-80.0728
2000-11-03,12.5000,12.5000,12.3800,12.5000,36900,2.4909,GHI,-80.0728
2000-11-02,12.3100,12.5000,12.3100,12.3800,29400,2.4670,GHI,-79.9594
2000-11-01,12.6900,12.6900,12.2500,12.3800,63100,2.4670,GHI,-80.5595
2000-10-31,12.5000,12.6900,12.3800,12.6300,36800,2.5168,GHI,-79.8656
2000-10-30,12.2500,12.5000,12.2500,12.4400,27900,2.4790,GHI,-79.7633
2000-10-27,12.2500,12.3100,12.1300,12.1300,62400,2.4172,GHI,-80.2678
2000-10-26,12.5000,12.5000,12.3800,12.3800,21500,2.4670,GHI,-80.264
2000-10-25,12.5000,12.5600,12.3800,12.4400,55200,2.4790,GHI,-80.168
2000-10-24,12.5600,12.6300,12.5000,12.5000,5500,2.4909,GHI,-80.168
2000-10-23,12.6300,12.6300,12.5000,12.5600,21100,2.5029,GHI,-80.1829
2000-10-20,12.4400,12.7500,12.4400,12.5600,25600,2.5029,GHI,-79.8802
2000-10-19,12.3800,12.6900,12.3800,12.6900,36400,2.5017,GHI,-79.7924
2000-10-18,12.8100,12.8100,12.1900,12.3800,43300,2.4406,GHI,-80.9477
2000-10-17,12.7500,12.8800,12.6900,12.6900,31200,2.5017,GHI,-80.3788
2000-10-16,12.8100,12.8100,12.7500,12.7500,15300,2.5135,GHI,-80.3786
2000-10-13,12.9400,13.0000,12.5000,12.8100,46800,2.5254,GHI,-80.4838
2000-10-12,13.1300,13.1900,12.9400,13.0000,52500,2.5628,GHI,-80.4813
2000-10-11,13.2500,13.3800,13.0000,13.0000,41400,2.5628,GHI,-80.6581
2000-10-10,13.2500,13.3800,13.2500,13.2500,21800,2.6121,GHI,-80.286
2000-10-09,13.3100,13.3800,13.2500,13.3100,13000,2.6239,GHI,-80.2863
2000-10-06,13.3100,13.3800,13.2500,13.3100,13700,2.6239,GHI,-80.2863
2000-10-05,13.3100,13.3800,13.2500,13.3100,22400,2.6239,GHI,-80.2863
2000-10-04,13.3800,13.4400,13.3100,13.3800,21700,2.6377,GHI,-80.2862
2000-10-03,13.3100,13.3800,13.2500,13.3800,16800,2.6377,GHI,-80.1826
2000-10-02,13.3100,13.3800,13.2500,13.3800,23600,2.6377,GHI,-80.1826
2000-09-29,13.1900,13.3100,13.1900,13.3100,39000,2.6239,GHI,-80.1069
2000-09-28,13.1300,13.2500,13.1300,13.1900,28900,2.6003,GHI,-80.1957
2000-09-27,13.1300,13.1300,13.0600,13.1300,22000,2.5885,GHI,-80.2856
2000-09-26,13.1300,13.1300,13.0000,13.1300,31400,2.5885,GHI,-80.2856
2000-09-25,13.0000,13.0600,12.9400,13.0600,25600,2.5747,GHI,-80.1946
2000-09-22,13.1300,13.1300,13.0000,13.0000,43000,2.5628,GHI,-80.4813
2000-09-21,13.3100,13.3100,13.1900,13.1900,31100,2.6003,GHI,-80.4636
2000-09-20,13.3800,13.4400,13.3100,13.3800,23700,2.6377,GHI,-80.2862
2000-09-19,13.5000,13.5000,13.3800,13.5000,50400,2.6338,GHI,-80.4904
2000-09-18,13.5600,13.5600,13.3800,13.4400,60100,2.6221,GHI,-80.663
2000-09-15,13.5600,13.5600,13.4400,13.4400,25100,2.6221,GHI,-80.663
2000-09-14,13.5000,13.5600,13.4400,13.5000,40900,2.6338,GHI,-80.4904
2000-09-13,13.5600,13.6300,13.4400,13.4400,47400,2.6221,GHI,-80.663
2000-09-12,13.5000,13.6300,13.4400,13.5000,19400,2.6338,GHI,-80.4904
2000-09-11,13.5000,13.6900,13.4400,13.6300,65200,2.6592,GHI,-80.3022
2000-09-08,13.3800,13.4100,13.3100,13.3800,31500,2.6104,GHI,-80.4903
2000-09-07,13.3800,13.4400,13.3100,13.3100,49400,2.5967,GHI,-80.5927
2000-09-06,13.4400,13.4400,13.3100,13.3800,24900,2.6104,GHI,-80.5774
2000-09-05,13.4400,13.5000,13.3100,13.3100,47800,2.5967,GHI,-80.6793
2000-09-01,13.3800,13.4400,13.3100,13.4400,17600,2.6221,GHI,-80.4028
2000-08-31,13.3800,13.3800,13.2500,13.2500,43000,2.5850,GHI,-80.6801
2000-08-30,13.2500,13.3800,13.2500,13.3100,17200,2.5967,GHI,-80.4023
2000-08-29,13.3100,13.4400,13.2500,13.2500,24400,2.5850,GHI,-80.5785
2000-08-28,13.3100,13.4400,13.3100,13.3100,28500,2.5967,GHI,-80.4906
2000-08-25,13.2500,13.3800,13.2500,13.3800,19300,2.6104,GHI,-80.2989
2000-08-24,13.3100,13.4400,13.3100,13.3100,19400,2.5967,GHI,-80.4906
2000-08-23,13.3800,13.4400,13.3100,13.3100,21200,2.5967,GHI,-80.5927
