2000-11-30,16.6900,17.0000,16.1200,16.5000,14457100,1.0564,AAPL,-93.6705
2000-11-29,18.0900,18.3100,17.2500,17.5600,8788400,1.1243,AAPL,-93.785
2000-11-28,18.6900,19.0000,17.9400,18.0300,4805800,1.1544,AAPL,-93.8234
2000-11-27,19.8700,19.9400,18.5000,18.6900,4621300,1.1966,AAPL,-93.9779
2000-11-24,18.8600,19.5000,18.8100,19.3100,2873800,1.2363,AAPL,-93.4449
2000-11-22,18.8100,19.1200,18.3700,18.5000,5009500,1.1845,AAPL,-93.7028
2000-11-21,19.1900,19.5000,18.7500,18.8100,5392000,1.2043,AAPL,-93.7243
2000-11-20,18.5900,19.5000,18.2500,18.9400,7286900,1.2127,AAPL,-93.4766
2000-11-17,19.1900,19.2500,18.2500,18.5000,7967500,1.1845,AAPL,-93.8275
2000-11-16,19.5000,19.8100,18.8700,19.0000,4274500,1.2165,AAPL,-93.7615
2000-11-15,20.0300,20.1900,19.2500,19.8700,5042100,1.2722,AAPL,-93.6485
2000-11-14,19.9400,20.5000,19.5600,20.2500,7303600,1.2965,AAPL,-93.498
2000-11-13,18.7500,20.0000,18.2500,19.3700,7711000,1.2402,AAPL,-93.3856
2000-11-10,19.3600,19.8700,19.0600,19.0600,7540200,1.2203,AAPL,-93.6968
2000-11-09,19.8700,20.5000,19.0600,20.1900,8514900,1.2927,AAPL,-93.4942
2000-11-08,21.3700,21.4400,19.8100,20.0600,7537300,1.2844,AAPL,-93.9897
2000-11-07,21.5000,21.8100,20.8100,21.3100,5392200,1.3644,AAPL,-93.654
2000-11-06,22.4400,22.6200,20.8700,21.4400,7026400,1.3727,AAPL,-93.8828
2000-11-03,23.0000,23.0000,21.9400,22.2500,9211100,1.4246,AAPL,-93.8061
2000-11-02,21.1200,22.4400,21.0600,22.3100,10548100,1.4284,AAPL,-93.2367
2000-11-01,19.4400,20.8700,19.4400,20.5000,10274400,1.3125,AAPL,-93.2485
2000-10-31,19.7500,20.2500,19.2500,19.5600,15819300,1.2523,AAPL,-93.6592
2000-10-30,19.1200,19.9400,18.7500,19.3100,11414100,1.2363,AAPL,-93.534
2000-10-27,18.8700,19.1900,17.8700,18.5600,13294700,1.1883,AAPL,-93.7027
2000-10-26,18.8100,18.8700,17.5000,18.5000,12890200,1.1845,AAPL,-93.7028
2000-10-25,19.0600,19.1900,18.4400,18.5000,11856600,1.1845,AAPL,-93.7854
