2000-11-30,34.9400,34.9400,34.0000,34.1300,7700,25.7477,COKE,-26.3088
2000-11-29,34.0600,35.1900,33.8100,34.0000,2700,25.6496,COKE,-24.6929
2000-11-28,34.0000,35.3100,34.0000,34.9400,16100,26.3588,COKE,-22.4741
2000-11-27,34.7800,35.2500,34.3100,35.2200,4100,26.5700,COKE,-23.6055
2000-11-24,35.0000,35.2500,34.3100,35.2500,3700,26.5926,COKE,-24.0211
2000-11-22,35.2500,35.2500,34.3100,34.3100,3200,25.8835,COKE,-26.5716
2000-11-21,35.1600,35.1600,34.5600,35.0000,9600,26.4040,COKE,-24.9033
2000-11-20,35.3800,35.3800,33.8800,34.5000,4600,26.0268,COKE,-26.4364
2000-11-17,33.7200,34.0000,33.3800,33.9400,4300,25.6044,COKE,-24.0676
2000-11-16,33.8800,33.9500,33.1900,33.3800,4600,25.1819,COKE,-25.6733
2000-11-15,35.1300,35.5000,33.1300,33.1300,9100,24.9933,COKE,-28.8548
2000-11-14,34.1300,34.8800,33.0000,34.1700,6400,25.5848,COKE,-25.0372
2000-11-13,34.0000,34.5000,33.0000,33.0000,8800,24.7088,COKE,-27.3271
2000-11-10,33.7500,35.0000,32.5000,33.8800,16800,25.3677,COKE,-24.8364
2000-11-09,34.0000,34.0000,32.0500,33.0000,15300,24.7088,COKE,-27.3271
2000-11-08,34.9700,35.0000,32.5000,32.5000,9400,24.3344,COKE,-30.4135
2000-11-07,34.2200,35.0000,33.6300,34.0000,2500,25.4575,COKE,-25.6064
2000-11-06,34.6600,35.7500,33.0000,33.1300,8800,24.8061,COKE,-28.4302
2000-11-03,36.3800,36.5000,34.0000,34.1300,10400,25.5549,COKE,-29.7556
2000-11-02,34.8100,35.1300,34.2500,34.2500,5700,25.6447,COKE,-26.3295
2000-11-01,36.0000,36.0600,34.3800,34.5000,8400,25.8319,COKE,-28.2447
2000-10-31,35.0000,37.0000,33.8100,36.0000,15000,26.9550,COKE,-22.9857
2000-10-30,37.9400,37.9400,34.1300,34.8100,1700,26.0640,COKE,-31.3021
2000-10-27,36.8100,37.2500,35.1300,35.7500,2800,26.7679,COKE,-27.2809
2000-10-26,38.3800,38.3800,36.3800,36.5000,4300,27.3294,COKE,-28.7926
2000-10-25,38.2500,39.5000,36.1900,36.1900,4600,27.0973,COKE,-29.1574
2000-10-24,38.6900,38.6900,37.0000,37.0000,3800,27.7038,COKE,-28.3955
2000-10-23,38.3100,38.6300,37.5000,38.6300,15600,28.9243,COKE,-24.4993
2000-10-20,37.8800,40.7500,36.5000,37.6300,11200,28.1755,COKE,-25.6191
2000-10-19,38.8800,39.6300,33.0000,36.7500,9800,27.5166,COKE,-29.2269
2000-10-18,41.7200,41.7500,39.5000,40.0000,8100,29.9501,COKE,-28.2116
2000-10-17,39.0000,41.2500,39.0000,41.2500,4100,30.8860,COKE,-20.8051
2000-10-16,40.5000,40.5200,39.0000,39.9400,2400,29.9051,COKE,-26.1602
2000-10-13,40.9400,41.0000,39.9400,40.5000,2000,30.3244,COKE,-25.9297
2000-10-12,38.3100,41.0000,38.3100,41.0000,1500,30.6988,COKE,-19.8674
2000-10-11,38.2500,39.3800,38.2500,39.3800,1400,29.4858,COKE,-22.9129
2000-10-10,39.3800,41.0000,39.2500,40.9400,3500,30.6539,COKE,-22.1587
2000-10-09,41.2500,41.2500,38.6300,38.8100,1900,29.0590,COKE,-29.5539
2000-10-06,40.0000,40.0000,38.0000,39.5000,10600,29.5757,COKE,-26.0607
2000-10-05,40.6900,41.0600,40.5600,40.5600,700,30.3694,COKE,-25.364
2000-10-04,41.1300,41.3800,40.3100,40.8800,1100,30.6090,COKE,-25.5799
2000-10-03,41.2800,41.8800,40.6300,41.1300,4500,30.7961,COKE,-25.397
